Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 53
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 51
    statement                      shift and go to state 52
    params                         shift and go to state 16

state 13

    (69) expression -> STRING .

    CONCAT          reduce using rule 69 (expression -> STRING .)
    INFF            reduce using rule 69 (expression -> STRING .)
    SUP             reduce using rule 69 (expression -> STRING .)
    and             reduce using rule 69 (expression -> STRING .)
    or              reduce using rule 69 (expression -> STRING .)
    SEMI            reduce using rule 69 (expression -> STRING .)
    PLUS            reduce using rule 69 (expression -> STRING .)
    MINUS           reduce using rule 69 (expression -> STRING .)
    TIMES           reduce using rule 69 (expression -> STRING .)
    DIVIDE          reduce using rule 69 (expression -> STRING .)
    ISEQUAL         reduce using rule 69 (expression -> STRING .)
    NOTEQUAL        reduce using rule 69 (expression -> STRING .)
    ET              reduce using rule 69 (expression -> STRING .)
    OU              reduce using rule 69 (expression -> STRING .)
    NAME            reduce using rule 69 (expression -> STRING .)
    WHILE           reduce using rule 69 (expression -> STRING .)
    FOR             reduce using rule 69 (expression -> STRING .)
    PRINT           reduce using rule 69 (expression -> STRING .)
    COMMENTS        reduce using rule 69 (expression -> STRING .)
    IF              reduce using rule 69 (expression -> STRING .)
    RETURN          reduce using rule 69 (expression -> STRING .)
    FUNCTION        reduce using rule 69 (expression -> STRING .)
    DEFINE          reduce using rule 69 (expression -> STRING .)
    LPAREN          reduce using rule 69 (expression -> STRING .)
    NUMBER          reduce using rule 69 (expression -> STRING .)
    STRING          reduce using rule 69 (expression -> STRING .)
    TRUE            reduce using rule 69 (expression -> STRING .)
    FALSE           reduce using rule 69 (expression -> STRING .)
    $end            reduce using rule 69 (expression -> STRING .)
    RACC            reduce using rule 69 (expression -> STRING .)
    RPAREN          reduce using rule 69 (expression -> STRING .)
    THEN            reduce using rule 69 (expression -> STRING .)
    TO              reduce using rule 69 (expression -> STRING .)
    LACC            reduce using rule 69 (expression -> STRING .)
    END             reduce using rule 69 (expression -> STRING .)
    COMMA           reduce using rule 69 (expression -> STRING .)


state 14

    (32) statement -> RETURN . expression SEMI
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 54

state 15

    (33) statement -> FUNCTION . NAME LPAREN RPAREN START bloc END
    (34) statement -> FUNCTION . NAME LPAREN params RPAREN START bloc END

    NAME            shift and go to state 55


state 16

    (40) statement -> params . EQUALS param_call SEMI

    EQUALS          shift and go to state 56


state 17

    (45) statement -> DEFINE . NAME EQUALS expression SEMI

    NAME            shift and go to state 57


state 18

    (66) expression -> MINUS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 58

state 19

    (71) expression -> TRUE .

    CONCAT          reduce using rule 71 (expression -> TRUE .)
    INFF            reduce using rule 71 (expression -> TRUE .)
    SUP             reduce using rule 71 (expression -> TRUE .)
    and             reduce using rule 71 (expression -> TRUE .)
    or              reduce using rule 71 (expression -> TRUE .)
    SEMI            reduce using rule 71 (expression -> TRUE .)
    PLUS            reduce using rule 71 (expression -> TRUE .)
    MINUS           reduce using rule 71 (expression -> TRUE .)
    TIMES           reduce using rule 71 (expression -> TRUE .)
    DIVIDE          reduce using rule 71 (expression -> TRUE .)
    ISEQUAL         reduce using rule 71 (expression -> TRUE .)
    NOTEQUAL        reduce using rule 71 (expression -> TRUE .)
    ET              reduce using rule 71 (expression -> TRUE .)
    OU              reduce using rule 71 (expression -> TRUE .)
    NAME            reduce using rule 71 (expression -> TRUE .)
    WHILE           reduce using rule 71 (expression -> TRUE .)
    FOR             reduce using rule 71 (expression -> TRUE .)
    PRINT           reduce using rule 71 (expression -> TRUE .)
    COMMENTS        reduce using rule 71 (expression -> TRUE .)
    IF              reduce using rule 71 (expression -> TRUE .)
    RETURN          reduce using rule 71 (expression -> TRUE .)
    FUNCTION        reduce using rule 71 (expression -> TRUE .)
    DEFINE          reduce using rule 71 (expression -> TRUE .)
    LPAREN          reduce using rule 71 (expression -> TRUE .)
    NUMBER          reduce using rule 71 (expression -> TRUE .)
    STRING          reduce using rule 71 (expression -> TRUE .)
    TRUE            reduce using rule 71 (expression -> TRUE .)
    FALSE           reduce using rule 71 (expression -> TRUE .)
    $end            reduce using rule 71 (expression -> TRUE .)
    RACC            reduce using rule 71 (expression -> TRUE .)
    RPAREN          reduce using rule 71 (expression -> TRUE .)
    THEN            reduce using rule 71 (expression -> TRUE .)
    TO              reduce using rule 71 (expression -> TRUE .)
    LACC            reduce using rule 71 (expression -> TRUE .)
    END             reduce using rule 71 (expression -> TRUE .)
    COMMA           reduce using rule 71 (expression -> TRUE .)


state 20

    (72) expression -> FALSE .

    CONCAT          reduce using rule 72 (expression -> FALSE .)
    INFF            reduce using rule 72 (expression -> FALSE .)
    SUP             reduce using rule 72 (expression -> FALSE .)
    and             reduce using rule 72 (expression -> FALSE .)
    or              reduce using rule 72 (expression -> FALSE .)
    SEMI            reduce using rule 72 (expression -> FALSE .)
    PLUS            reduce using rule 72 (expression -> FALSE .)
    MINUS           reduce using rule 72 (expression -> FALSE .)
    TIMES           reduce using rule 72 (expression -> FALSE .)
    DIVIDE          reduce using rule 72 (expression -> FALSE .)
    ISEQUAL         reduce using rule 72 (expression -> FALSE .)
    NOTEQUAL        reduce using rule 72 (expression -> FALSE .)
    ET              reduce using rule 72 (expression -> FALSE .)
    OU              reduce using rule 72 (expression -> FALSE .)
    NAME            reduce using rule 72 (expression -> FALSE .)
    WHILE           reduce using rule 72 (expression -> FALSE .)
    FOR             reduce using rule 72 (expression -> FALSE .)
    PRINT           reduce using rule 72 (expression -> FALSE .)
    COMMENTS        reduce using rule 72 (expression -> FALSE .)
    IF              reduce using rule 72 (expression -> FALSE .)
    RETURN          reduce using rule 72 (expression -> FALSE .)
    FUNCTION        reduce using rule 72 (expression -> FALSE .)
    DEFINE          reduce using rule 72 (expression -> FALSE .)
    LPAREN          reduce using rule 72 (expression -> FALSE .)
    NUMBER          reduce using rule 72 (expression -> FALSE .)
    STRING          reduce using rule 72 (expression -> FALSE .)
    TRUE            reduce using rule 72 (expression -> FALSE .)
    FALSE           reduce using rule 72 (expression -> FALSE .)
    $end            reduce using rule 72 (expression -> FALSE .)
    RACC            reduce using rule 72 (expression -> FALSE .)
    RPAREN          reduce using rule 72 (expression -> FALSE .)
    THEN            reduce using rule 72 (expression -> FALSE .)
    TO              reduce using rule 72 (expression -> FALSE .)
    LACC            reduce using rule 72 (expression -> FALSE .)
    END             reduce using rule 72 (expression -> FALSE .)
    COMMA           reduce using rule 72 (expression -> FALSE .)


state 21

    (2) bloc -> bloc statement .

    NAME            reduce using rule 2 (bloc -> bloc statement .)
    WHILE           reduce using rule 2 (bloc -> bloc statement .)
    FOR             reduce using rule 2 (bloc -> bloc statement .)
    PRINT           reduce using rule 2 (bloc -> bloc statement .)
    COMMENTS        reduce using rule 2 (bloc -> bloc statement .)
    IF              reduce using rule 2 (bloc -> bloc statement .)
    RETURN          reduce using rule 2 (bloc -> bloc statement .)
    FUNCTION        reduce using rule 2 (bloc -> bloc statement .)
